INSERT INTO TRACKS (TrackName, TrackURL, TrackDuration, DiscNumber, TrackNumber) values
(800, 0.528, 0.125, 2, -20.749, 1, 0.0383, 0.799, 0.526, 0.0964, 0.163, 127.966, 3),
(801, 0.446, 0.359, 2, -13.281, 1, 0.0341, 0.804, 0.876, 0.133, 0.46, 104.797, 3),
(802, 0.646, 0.743, 0, -5.843, 1, 0.0518, 0.566, 0.0002, 0.437, 0.631, 118.103, 4),
(803, 0.78, 0.706, 1, -5.163, 0, 0.056, 0.109, 0.000793, 0.123, 0.758, 111.011, 4),
(804, 0.712, 0.923, 2, -6.187, 0, 0.0353, 0.1, 0.0019, 0.0523, 0.861, 130.043, 4),
(805, 0.656, 0.861, 7, -4.209, 1, 0.0447, 0.0121, 0.0944, 0.263, 0.567, 105.022, 4),
(806, 0.586, 0.799, 7, -5.728, 1, 0.0514, 0.479, 0.557, 0.254, 0.633, 155.025, 1),
(807, 0.588, 0.874, 1, -5.995, 1, 0.0394, 0.518, 0.907, 0.111, 0.753, 130.001, 4),
(808, 0.701, 0.667, 8, -5.966, 1, 0.0261, 0.153, 0.000426, 0.312, 0.635, 104.997, 4),
(809, 0.665, 0.955, 2, -5.322, 0, 0.0542, 0.255, 0.0129, 0.161, 0.618, 122.002, 4),
(810, 0.622, 0.94, 4, -6.1, 0, 0.0566, 0.137, 0.267, 0.111, 0.306, 119.972, 4),
(811, 0.644, 0.822, 5, -4.49, 0, 0.0341, 0.0111, 0.0000657, 0.344, 0.619, 125.016, 4),
(812, 0.703, 0.796, 5, -5.625, 0, 0.0647, 0.252, 0.0387, 0.139, 0.809, 109.84, 4),
(813, 0.419, 0.528, 5, -6.556, 0, 0.0894, 0.376, 0.0132, 0.158, 0.763, 181.875, 5),
(814, 0.649, 0.804, 8, -5.273, 0, 0.0365, 0.442, 0.416, 0.274, 0.861, 112.973, 4),
(815, 0.733, 0.622, 1, -4.091, 1, 0.028, 0.584, 0, 0.124, 0.57, 99.992, 4),
(816, 0.805, 0.935, 7, -2.502, 1, 0.171, 0.278, 0.00143, 0.037, 0.85, 120.053, 4),
(817, 0.63, 0.894, 9, -3.933, 1, 0.0767, 0.02, 0.000143, 0.0385, 0.67, 125.047, 4),
(818, 0.624, 0.608, 0, -6.512, 1, 0.0264, 0.649, 0.0000223, 0.43, 0.531, 98.038, 3),
(819, 0.629, 0.662, 10, -10.549, 0, 0.0543, 0.81, 0.105, 0.312, 0.812, 120.987, 4),
(820, 0.55, 0.48, 0, -9.847, 0, 0.0325, 0.776, 0.00000125, 0.0409, 0.521, 101.792, 4),
(821, 0.41, 0.81, 1, -7.343, 1, 0.0683, 0.026, 0.00000296, 0.356, 0.723, 116.709, 4),
(822, 0.536, 0.627, 0, -9.611, 0, 0.0308, 0.651, 0.000561, 0.136, 0.577, 160.028, 4),
(823, 0.625, 0.87, 7, -8.336, 0, 0.1, 0.536, 0.00162, 0.0879, 0.616, 123.167, 4),
(824, 0.576, 0.619, 5, -8.034, 1, 0.0423, 0.709, 0.0189, 0.0586, 0.626, 124.934, 4),
(825, 0.672, 0.117, 9, -15.362, 1, 0.0404, 0.988, 0.00262, 0.137, 0.406, 116.569, 4),
(826, 0.568, 0.365, 6, -10.084, 0, 0.0404, 0.906, 0.000276, 0.0933, 0.636, 145.647, 5),
(827, 0.458, 0.634, 1, -8.74, 1, 0.0654, 0.216, 0.0225, 0.38, 0.766, 134.196, 4),
(828, 0.361, 0.625, 4, -8.015, 0, 0.0412, 0.726, 0.0000802, 0.0893, 0.633, 120.016, 3),
(829, 0.67, 0.783, 10, -8.271, 1, 0.0527, 0.573, 0.0000297, 0.0422, 0.798, 124.049, 4),
(830, 0.498, 0.692, 10, -8.359, 1, 0.0372, 0.891, 0, 0.318, 0.732, 86.981, 4),
(831, 0.303, 0.163, 3, -13.595, 1, 0.031, 0.99, 0.071, 0.112, 0.166, 105.452, 4),
(832, 0.388, 0.394, 9, -11.734, 0, 0.0336, 0.931, 0.0132, 0.0858, 0.224, 107.819, 3),
(833, 0.334, 0.387, 10, -10.622, 0, 0.0298, 0.975, 0.907, 0.111, 0.527, 73.01, 4),
(834, 0.529, 0.193, 9, -16.881, 1, 0.0314, 0.994, 0.531, 0.102, 0.382, 107.705, 4),
(835, 0.305, 0.851, 2, -6.195, 1, 0.0338, 0.000137, 0.912, 0.318, 0.843, 91.974, 4),
(836, 0.28, 0.9, 4, -6.17, 0, 0.0455, 0.000132, 0.857, 0.331, 0.752, 190.81, 4),
(837, 0.437, 0.66, 6, -5.589, 0, 0.0288, 0.00000881, 0.906, 0.11, 0.807, 107.618, 4),
(838, 0.213, 0.81, 9, -5.156, 0, 0.048, 0.0000365, 0.756, 0.0539, 0.623, 160.571, 4),
(839, 0.398, 0.707, 2, -6.501, 1, 0.0318, 0.0000254, 0.873, 0.418, 0.694, 140.542, 4),
(840, 0.529, 0.653, 9, -6.088, 1, 0.0328, 0.000329, 0.684, 0.127, 0.711, 124.043, 4),
(841, 0.33, 0.67, 2, -7.515, 1, 0.0352, 0.00122, 0.711, 0.0635, 0.649, 109.164, 4),
(842, 0.32, 0.814, 9, -5.432, 0, 0.037, 0.0000202, 0.899, 0.26, 0.812, 142.769, 4),
(843, 0.451, 0.522, 5, -6.873, 0, 0.0301, 0.0000131, 0.358, 0.0942, 0.538, 132.891, 3),
(844, 0.513, 0.547, 2, -7.509, 0, 0.0315, 0.0016, 0.825, 0.267, 0.709, 116.056, 4),
(845, 0.313, 0.692, 9, -6.522, 0, 0.0348, 0.0000622, 0.961, 0.409, 0.818, 155.319, 3),
(846, 0.328, 0.444, 7, -9.445, 1, 0.0292, 0.00529, 0.47, 0.136, 0.361, 130.566, 4),
(847, 0.207, 0.871, 0, -5.356, 1, 0.0716, 0.000045, 0.895, 0.259, 0.397, 178.948, 4),
(848, 0.391, 0.644, 7, -7.013, 1, 0.0291, 0.0006, 0.759, 0.486, 0.485, 136.284, 4),
(849, 0.332, 0.623, 0, -6.522, 1, 0.0316, 0.0115, 0.871, 0.243, 0.536, 90.175, 4),
(850, 0.386, 0.476, 2, -7.103, 1, 0.0322, 0.0283, 0.187, 0.101, 0.422, 82.32, 4),
(851, 0.178, 0.751, 0, -7.033, 1, 0.0366, 0.0000272, 0.34, 0.117, 0.56, 173.222, 4),
(852, 0.314, 0.717, 7, -7.734, 1, 0.0445, 0.0416, 0.85, 0.111, 0.204, 162.56, 4),
(853, 0.444, 0.535, 9, -6.934, 0, 0.0284, 0.0000946, 0.854, 0.169, 0.36, 106.057, 4),
(854, 0.389, 0.824, 4, -6.498, 1, 0.0304, 0.00096, 0.7, 0.212, 0.477, 134.256, 4),
(855, 0.237, 0.796, 5, -6.235, 1, 0.0318, 0.0000352, 0.957, 0.074, 0.89, 171.331, 4),
(856, 0.569, 0.513, 9, -9.048, 1, 0.0409, 0.151, 0.818, 0.26, 0.878, 131.797, 4),
(857, 0.185, 0.931, 2, -6.617, 0, 0.0429, 0.00125, 0.157, 0.299, 0.781, 170.387, 4),
(858, 0.49, 0.511, 9, -8.631, 1, 0.0266, 0.0233, 0.707, 0.109, 0.405, 96.191, 4),
(859, 0.36, 0.327, 5, -9.364, 1, 0.0297, 0.698, 0.000497, 0.397, 0.216, 106.259, 3),
(860, 0.401, 0.367, 8, -8.039, 1, 0.0292, 0.89, 0.000307, 0.272, 0.464, 78.643, 4),
(861, 0.446, 0.335, 2, -11.73, 0, 0.0371, 0.963, 0.00704, 0.363, 0.364, 101.082, 4),
(862, 0.505, 0.427, 0, -9.51, 0, 0.0308, 0.868, 0, 0.363, 0.511, 109.139, 4),
(863, 0.384, 0.403, 0, -8.07, 1, 0.0335, 0.866, 0.000245, 0.388, 0.506, 122.606, 3),
(864, 0.521, 0.489, 5, -6.637, 0, 0.0469, 0.811, 0.000283, 0.354, 0.635, 110.733, 4),
(865, 0.586, 0.573, 2, -7.329, 0, 0.0341, 0.851, 0.000906, 0.262, 0.699, 122.705, 4),
(866, 0.374, 0.369, 5, -8.308, 1, 0.0302, 0.897, 0.000347, 0.307, 0.342, 110.959, 3),
(867, 0.241, 0.408, 1, -7.418, 1, 0.034, 0.839, 0.000068, 0.379, 0.439, 78.134, 4),
(868, 0.365, 0.408, 4, -7.18, 1, 0.0432, 0.627, 0.00000732, 0.248, 0.375, 148.312, 1),
(869, 0.291, 0.442, 4, -7.406, 0, 0.0405, 0.703, 0.000189, 0.327, 0.41, 84.747, 4),
(870, 0.267, 0.463, 5, -7.36, 1, 0.0452, 0.704, 0.00000245, 0.232, 0.298, 88.403, 4),
(871, 0.592, 0.409, 6, -6.617, 0, 0.0309, 0.81, 0.00000128, 0.057, 0.507, 115.699, 4),
(872, 0.333, 0.63, 4, -6.241, 1, 0.0346, 0.657, 0.00000683, 0.125, 0.436, 127.934, 3),
(873, 0.655, 0.495, 10, -8.371, 1, 0.0283, 0.58, 0, 0.169, 0.547, 99.493, 4),
(874, 0.438, 0.509, 10, -7.835, 0, 0.0272, 0.799, 0.0000138, 0.167, 0.434, 91.663, 4),
(875, 0.346, 0.373, 5, -8.808, 0, 0.0346, 0.881, 0.0000229, 0.262, 0.294, 80.838, 3),
(876, 0.327, 0.471, 4, -8.721, 0, 0.036, 0.865, 0.00026, 0.271, 0.352, 123.61, 3),
(877, 0.264, 0.432, 5, -8.34, 1, 0.0362, 0.737, 0, 0.21, 0.278, 85.457, 4),
(878, 0.431, 0.392, 11, -10.28, 0, 0.0317, 0.78, 0.0231, 0.112, 0.444, 129.761, 3),
(879, 0.272, 0.421, 4, -8.001, 1, 0.0353, 0.848, 0.00000392, 0.0698, 0.351, 175.754, 3),
(880, 0.4, 0.493, 1, -8.245, 0, 0.0342, 0.858, 0.0000939, 0.295, 0.653, 88.641, 4),
(881, 0.561, 0.432, 9, -8.123, 0, 0.0279, 0.554, 0, 0.101, 0.457, 103.053, 4),
(882, 0.491, 0.368, 2, -8.832, 1, 0.0273, 0.151, 0.0000214, 0.294, 0.434, 100.219, 4),
(883, 0.402, 0.461, 5, -6.949, 1, 0.0364, 0.557, 0, 0.168, 0.499, 132.433, 3),
(884, 0.522, 0.462, 0, -8.378, 0, 0.0304, 0.743, 0, 0.233, 0.481, 119.23, 3),
(885, 0.337, 0.388, 1, -8.363, 1, 0.0336, 0.828, 0.0000516, 0.356, 0.417, 118.045, 4),
(886, 0.351, 0.375, 0, -8.345, 0, 0.0338, 0.193, 0, 0.16, 0.349, 135.005, 4),
(887, 0.36, 0.484, 2, -8.419, 1, 0.0394, 0.585, 0, 0.273, 0.487, 130.85, 3),
(888, 0.34, 0.392, 9, -8.806, 0, 0.0292, 0.855, 0, 0.111, 0.325, 106.679, 4),
(889, 0.569, 0.429, 9, -7.933, 0, 0.0319, 0.276, 0, 0.265, 0.556, 105.944, 4),
(890, 0.369, 0.397, 4, -9.002, 1, 0.0381, 0.793, 0.000394, 0.0986, 0.408, 128.621, 3),
(891, 0.53, 0.455, 7, -8.181, 1, 0.0277, 0.426, 0.00000318, 0.24, 0.526, 131.85, 4),
(892, 0.482, 0.687, 3, -7.888, 0, 0.224, 0.595, 0, 0.372, 0.604, 125.273, 4),
(893, 0.449, 0.558, 5, -10.169, 0, 0.196, 0.806, 0.0000797, 0.918, 0.591, 80.267, 4),
(894, 0.438, 0.651, 10, -8.023, 0, 0.0558, 0.29, 0, 0.221, 0.578, 134.613, 4),
(895, 0.379, 0.564, 4, -9.626, 1, 0.0761, 0.14, 0.0000191, 0.948, 0.6, 138.151, 3),
(896, 0.477, 0.331, 0, -9.989, 1, 0.0307, 0.77, 0.0000485, 0.613, 0.264, 127.051, 3),
(897, 0.553, 0.62, 10, -7.875, 1, 0.0647, 0.674, 0.000022, 0.0889, 0.392, 130.123, 4),
(898, 0.424, 0.492, 6, -8.937, 1, 0.0554, 0.771, 0.0000105, 0.964, 0.542, 102.74, 4),
(899, 0.332, 0.473, 8, -8.452, 1, 0.103, 0.5, 0, 0.723, 0.332, 82.669, 4),
(900, 0.309, 0.763, 2, -7.374, 1, 0.0844, 0.183, 0.00000103, 0.855, 0.53, 150.881, 4),
(901, 0.444, 0.459, 5, -7.576, 1, 0.0514, 0.666, 0.00000791, 0.512, 0.604, 123.755, 3),
(902, 0.479, 0.851, 6, -5.679, 0, 0.18, 0.389, 0.0000162, 0.968, 0.8, 123.48, 4),
(903, 0.286, 0.205, 3, -11.863, 1, 0.0386, 0.98, 0.00272, 0.354, 0.193, 77.226, 3),
(904, 0.348, 0.133, 10, -14.499, 1, 0.0311, 0.968, 0.0000478, 0.239, 0.135, 92.167, 4),
(905, 0.212, 0.198, 4, -13.339, 0, 0.0333, 0.958, 0.00167, 0.155, 0.0723, 149.842, 3),
(906, 0.611, 0.25, 0, -13.673, 1, 0.105, 0.944, 0, 0.11, 0.451, 69.581, 4),
(907, 0.289, 0.293, 1, -11.807, 1, 0.0304, 0.949, 0.000037, 0.18, 0.203, 138.245, 4),
(908, 0.366, 0.176, 0, -16.156, 0, 0.0377, 0.948, 0.00000197, 0.157, 0.0937, 143.266, 4),
(909, 0.317, 0.389, 9, -12.325, 0, 0.0335, 0.843, 0.000444, 0.577, 0.454, 94.557, 4),
(910, 0.292, 0.205, 7, -15.341, 0, 0.0355, 0.437, 0.00892, 0.338, 0.25, 77.889, 4),
(911, 0.347, 0.197, 8, -13.891, 1, 0.042, 0.975, 0.225, 0.334, 0.0789, 55.534, 4),
(912, 0.709, 0.297, 3, -14.702, 1, 0.246, 0.543, 0.00000825, 0.22, 0.694, 128.634, 5),
(913, 0.347, 0.329, 8, -11.155, 1, 0.0384, 0.877, 0.00000215, 0.124, 0.246, 80.193, 4),
(914, 0.213, 0.16, 7, -16.991, 1, 0.0338, 0.951, 0.0211, 0.126, 0.0681, 85.381, 3),
(915, 0.289, 0.212, 5, -13.351, 1, 0.0282, 0.886, 0.00292, 0.167, 0.319, 92.944, 3),
(916, 0.237, 0.263, 0, -15.047, 1, 0.0379, 0.818, 0.000341, 0.393, 0.36, 81.455, 4),
(917, 0.333, 0.248, 0, -11.559, 1, 0.0297, 0.749, 0, 0.152, 0.33, 94.989, 4),
(918, 0.416, 0.313, 11, -11.084, 0, 0.0279, 0.853, 0.000142, 0.0747, 0.303, 82.094, 4),
(919, 0.373, 0.514, 2, -10.601, 1, 0.0597, 0.817, 0.000646, 0.111, 0.432, 129.645, 4),
(920, 0.317, 0.398, 0, -11.102, 1, 0.0391, 0.923, 0.00546, 0.125, 0.174, 126.292, 4),
(921, 0.251, 0.243, 0, -14.687, 0, 0.037, 0.946, 0.113, 0.325, 0.154, 79.44, 4),
(922, 0.244, 0.357, 4, -12.138, 0, 0.0348, 0.853, 0.149, 0.481, 0.332, 155.624, 4),
(923, 0.386, 0.356, 8, -11.9, 1, 0.0331, 0.913, 0, 0.123, 0.459, 131.106, 3),
(924, 0.427, 0.281, 0, -19.626, 1, 0.412, 0.712, 0, 0.202, 0.182, 78.256, 3),
(925, 0.367, 0.393, 10, -12.481, 1, 0.0368, 0.773, 0.0336, 0.887, 0.518, 86.008, 4),
(926, 0.475, 0.383, 8, -14.495, 1, 0.299, 0.675, 0.0000559, 0.393, 0.541, 124.939, 4),
(927, 0.268, 0.373, 7, -12.882, 0, 0.0381, 0.86, 0.00145, 0.239, 0.424, 83.53, 4),
(928, 0.413, 0.421, 2, -10.526, 0, 0.0346, 0.747, 0.00376, 0.0918, 0.467, 131.555, 4),
(929, 0.598, 0.381, 5, -9.458, 0, 0.0671, 0.628, 0.0000536, 0.0764, 0.601, 77.496, 4),
(930, 0.348, 0.252, 5, -14.195, 1, 0.0348, 0.932, 0.00683, 0.124, 0.255, 83.168, 4),
(931, 0.392, 0.444, 8, -9.793, 1, 0.0489, 0.814, 0, 0.303, 0.804, 142.603, 4),
(932, 0.266, 0.34, 5, -11.471, 0, 0.0325, 0.842, 0.00202, 0.133, 0.348, 82.902, 4),
(933, 0.449, 0.392, 3, -11.275, 1, 0.0374, 0.696, 0, 0.22, 0.498, 107.562, 5),
(934, 0.582, 0.417, 4, -8.711, 0, 0.0494, 0.838, 0.00000221, 0.0951, 0.644, 138.753, 4),
(935, 0.208, 0.276, 1, -13.78, 0, 0.034, 0.913, 0.0015, 0.125, 0.103, 83.075, 3),
(936, 0.402, 0.33, 5, -11.859, 1, 0.0334, 0.906, 0.0133, 0.233, 0.293, 111.346, 4),
(937, 0.502, 0.413, 7, -10.965, 0, 0.0421, 0.895, 0.000033, 0.362, 0.713, 65.458, 4),
(938, 0.458, 0.262, 9, -13.061, 1, 0.0382, 0.941, 0.0847, 0.164, 0.294, 82.896, 4),
(939, 0.341, 0.266, 7, -11.439, 1, 0.0288, 0.649, 0, 0.167, 0.328, 111.609, 3),
(940, 0.372, 0.277, 8, -13.023, 1, 0.0335, 0.962, 0.0000192, 0.129, 0.357, 94.126, 3),
(941, 0.172, 0.33, 7, -13.724, 1, 0.0337, 0.547, 0.000636, 0.14, 0.205, 176.786, 3),
(942, 0.269, 0.242, 5, -13.472, 1, 0.0352, 0.715, 0.00297, 0.355, 0.414, 85.718, 3),
(943, 0.379, 0.198, 0, -13.93, 1, 0.0286, 0.829, 0.0571, 0.352, 0.247, 50.545, 4),
(944, 0.221, 0.195, 8, -15.883, 1, 0.0307, 0.904, 0.00847, 0.0855, 0.195, 92.896, 3),
(945, 0.246, 0.239, 0, -15.058, 1, 0.0326, 0.748, 0.0019, 0.109, 0.406, 77.031, 3),
(946, 0.301, 0.26, 0, -13.421, 1, 0.0288, 0.711, 0.00000909, 0.141, 0.216, 83.972, 3),
(947, 0.171, 0.223, 5, -15.38, 1, 0.0355, 0.868, 0.217, 0.301, 0.189, 81.704, 5),
(948, 0.302, 0.234, 1, -15.909, 0, 0.0376, 0.862, 0.0112, 0.266, 0.215, 42.324, 4),
(949, 0.426, 0.296, 8, -15.672, 1, 0.0421, 0.933, 0.0104, 0.138, 0.313, 92.54, 3),
(950, 0.317, 0.207, 8, -14.549, 1, 0.0299, 0.942, 0.00115, 0.127, 0.104, 86.351, 3),
(951, 0.444, 0.336, 0, -13.483, 0, 0.165, 0.688, 0.0000065, 0.0795, 0.393, 139.135, 4),
(952, 0.253, 0.233, 1, -16.394, 1, 0.0413, 0.773, 0.564, 0.968, 0.24, 113.412, 4),
(953, 0.469, 0.409, 3, -9.992, 1, 0.0356, 0.708, 0, 0.191, 0.456, 107.326, 5),
(954, 0.582, 0.417, 4, -8.711, 0, 0.0494, 0.838, 0.00000221, 0.092, 0.644, 138.753, 4),
(955, 0.48, 0.305, 9, -10.827, 1, 0.0378, 0.94, 0.0617, 0.146, 0.276, 82.664, 4),
(956, 0.416, 0.456, 8, -9.248, 1, 0.0508, 0.818, 0, 0.286, 0.796, 142.638, 4),
(957, 0.598, 0.381, 5, -9.458, 0, 0.0671, 0.628, 0.0000536, 0.0799, 0.601, 77.496, 4),
(958, 0.358, 0.266, 5, -13.565, 1, 0.0348, 0.931, 0.00418, 0.136, 0.235, 83.59, 4),
(959, 0.205, 0.279, 1, -13.347, 0, 0.0343, 0.918, 0.00154, 0.111, 0.104, 81.604, 4),
(960, 0.413, 0.366, 5, -10.284, 1, 0.0314, 0.909, 0.0123, 0.204, 0.267, 73.373, 3),
(961, 0.437, 0.441, 7, -9.855, 0, 0.0526, 0.891, 0.000116, 0.356, 0.737, 132.1, 4),
(962, 0.201, 0.207, 8, -14.46, 1, 0.0336, 0.946, 0.00188, 0.127, 0.105, 172.671, 3),
(963, 0.223, 0.193, 8, -15.227, 1, 0.0293, 0.906, 0.0257, 0.0791, 0.222, 93.34, 3),
(964, 0.297, 0.252, 5, -13.886, 1, 0.0296, 0.876, 0.163, 0.283, 0.198, 105.408, 5),
(965, 0.311, 0.335, 7, -13.713, 1, 0.0287, 0.545, 0.00191, 0.144, 0.192, 88.513, 3),
(966, 0.391, 0.324, 8, -10.907, 1, 0.0429, 0.892, 0.000621, 0.276, 0.528, 128.322, 3),
(967, 0.247, 0.308, 0, -12.865, 1, 0.0373, 0.828, 0.000832, 0.387, 0.355, 90.411, 4),
(968, 0.264, 0.384, 7, -9.498, 0, 0.0336, 0.757, 0.00107, 0.122, 0.367, 84.195, 4),
(969, 0.321, 0.404, 0, -9.912, 1, 0.0389, 0.928, 0.00302, 0.1, 0.206, 114.042, 4),
(970, 0.243, 0.271, 0, -13.433, 0, 0.0346, 0.945, 0.12, 0.31, 0.148, 82.519, 4),
(971, 0.296, 0.257, 5, -10.873, 1, 0.0275, 0.885, 0.00456, 0.0827, 0.285, 99.77, 3),
(972, 0.481, 0.377, 10, -10.454, 1, 0.0402, 0.866, 0.000598, 0.46, 0.557, 92.312, 4),
(973, 0.361, 0.524, 2, -9.941, 1, 0.0565, 0.814, 0.000417, 0.116, 0.435, 129.53, 4),
(974, 0.272, 0.246, 7, -13.044, 1, 0.0334, 0.948, 0.0253, 0.125, 0.0675, 87.103, 3),
(975, 0.342, 0.371, 0, -11.435, 1, 0.0318, 0.846, 0.236, 0.329, 0.328, 76.847, 4),
(976, 0.37, 0.43, 8, -9.015, 1, 0.0329, 0.895, 0, 0.113, 0.477, 133.975, 5),
(977, 0.426, 0.403, 0, -13.591, 1, 0.355, 0.739, 0, 0.82, 0.207, 80.883, 5),
(978, 0.495, 0.293, 7, -12.347, 0, 0.0269, 0.442, 0.856, 0.298, 0.235, 96.126, 4),
(979, 0.553, 0.343, 4, -14.355, 0, 0.0268, 0.255, 0.365, 0.376, 0.583, 102.914, 4),
(980, 0.634, 0.339, 4, -12.316, 0, 0.0351, 0.875, 0.918, 0.127, 0.783, 95.365, 4),
(981, 0.533, 0.337, 9, -12.215, 0, 0.0273, 0.191, 0.604, 0.171, 0.54, 114.052, 3),
(982, 0.452, 0.361, 7, -14.36, 0, 0.0283, 0.28, 0.325, 0.116, 0.442, 102.35, 4),
(983, 0.652, 0.394, 9, -15.794, 0, 0.0283, 0.253, 0.812, 0.124, 0.915, 102.507, 4),
(984, 0.612, 0.435, 4, -15.047, 0, 0.0285, 0.0794, 0.762, 0.339, 0.754, 98.02, 4),
(985, 0.313, 0.45, 9, -12.186, 0, 0.0325, 0.348, 0.877, 0.196, 0.622, 181.117, 4),
(986, 0.471, 0.355, 11, -13.401, 0, 0.0295, 0.688, 0.913, 0.107, 0.359, 117.389, 3),
(987, 0.522, 0.314, 9, -13.572, 0, 0.0271, 0.71, 0.872, 0.0932, 0.39, 102.392, 4),
(988, 0.543, 0.315, 0, -12.739, 1, 0.0274, 0.71, 0.819, 0.0933, 0.527, 109.405, 4),
(989, 0.607, 0.386, 2, -10.452, 0, 0.0248, 0.327, 0.0552, 0.0886, 0.761, 102.041, 4),
(990, 0.652, 0.455, 9, -13.462, 0, 0.0338, 0.473, 0.759, 0.124, 0.94, 92.778, 4),
(991, 0.666, 0.54, 9, -11.794, 0, 0.0286, 0.322, 0.797, 0.157, 0.935, 106.416, 4),
(992, 0.692, 0.202, 9, -14.66, 0, 0.043, 0.842, 0.000796, 0.162, 0.447, 108.077, 4),
(993, 0.494, 0.123, 0, -16.363, 1, 0.0327, 0.865, 0.0088, 0.248, 0.206, 75.886, 4),
(994, 0.373, 0.207, 0, -13.621, 1, 0.0342, 0.888, 0, 0.173, 0.387, 108.429, 4),
(995, 0.229, 0.27, 7, -15.388, 1, 0.0375, 0.806, 0.0728, 0.125, 0.118, 96.359, 3),
(996, 0.534, 0.11, 3, -17.616, 1, 0.032, 0.931, 0.0000725, 0.325, 0.226, 79.834, 4),
(997, 0.211, 0.28, 10, -14.794, 1, 0.0366, 0.849, 0.000526, 0.128, 0.0716, 69.078, 4),
(998, 0.319, 0.242, 2, -12.852, 0, 0.0356, 0.851, 0.0031, 0.139, 0.163, 68.029, 4),
(999, 0.52, 0.122, 3, -17.082, 0, 0.0323, 0.927, 0.0000415, 0.116, 0.196, 75.357, 4);



INSERT INTO TRACKS (TrackName, TrackURL, TrackDuration, DiscNumber, TrackNumber) values
(1000, 0.257, 0.194, 2, -16.377, 1, 0.0381, 0.811, 0.000795, 0.19, 0.128, 97.403, 5),
(1001, 0.482, 0.131, 9, -16.028, 1, 0.0397, 0.942, 0.0012, 0.163, 0.0838, 83.321, 3),
(1002, 0.208, 0.113, 8, -16.001, 1, 0.0373, 0.886, 0.00031, 0.128, 0.0754, 68.708, 4),
(1003, 0.581, 0.159, 2, -17.254, 1, 0.03, 0.861, 0.0328, 0.0709, 0.392, 98.803, 4),
(1004, 0.321, 0.257, 7, -14.596, 1, 0.0302, 0.912, 0.873, 0.124, 0.249, 98.465, 3),
(1005, 0.415, 0.272, 2, -16.775, 1, 0.0382, 0.502, 0.815, 0.179, 0.493, 133.984, 4),
(1006, 0.232, 0.254, 5, -16.054, 1, 0.0351, 0.865, 0.928, 0.12, 0.137, 186.152, 3),
(1007, 0.517, 0.223, 0, -16.697, 0, 0.0321, 0.902, 0.866, 0.181, 0.433, 95.779, 4),
(1008, 0.292, 0.235, 0, -18.181, 1, 0.0327, 0.867, 0.925, 0.0946, 0.184, 70.044, 4),
(1009, 0.325, 0.263, 10, -17.185, 1, 0.0403, 0.799, 0.951, 0.148, 0.584, 171.119, 4),
(1010, 0.512, 0.301, 3, -16.302, 1, 0.0384, 0.687, 0.874, 0.147, 0.675, 128.927, 4),
(1011, 0.423, 0.149, 0, -18.805, 1, 0.0419, 0.788, 0.874, 0.106, 0.208, 116.851, 3),
(1012, 0.436, 0.334, 2, -14.971, 1, 0.0383, 0.714, 0.838, 0.148, 0.446, 127.989, 4),
(1013, 0.553, 0.169, 7, -16.652, 1, 0.0325, 0.796, 0.885, 0.103, 0.511, 106.496, 4),
(1014, 0.392, 0.259, 2, -15.166, 1, 0.0332, 0.752, 0.928, 0.112, 0.208, 111.185, 4),
(1015, 0.52, 0.282, 2, -16.963, 0, 0.0346, 0.784, 0.908, 0.14, 0.624, 137.827, 4),
(1016, 0.482, 0.374, 2, -15.637, 1, 0.0343, 0.276, 0.907, 0.112, 0.673, 127.147, 4),
(1017, 0.308, 0.323, 1, -15.615, 1, 0.0415, 0.705, 0.844, 0.101, 0.351, 116.619, 5),
(1018, 0.413, 0.299, 4, -15.733, 1, 0.0276, 0.831, 0.928, 0.302, 0.346, 91.617, 4),
(1019, 0.373, 0.241, 2, -15.792, 1, 0.0354, 0.745, 0.937, 0.109, 0.141, 57.33, 3),
(1020, 0.659, 0.177, 11, -17.492, 0, 0.0434, 0.861, 0.872, 0.101, 0.762, 129.135, 4),
(1021, 0.296, 0.208, 7, -18.097, 1, 0.0344, 0.801, 0.852, 0.193, 0.26, 80.712, 4),
(1022, 0.314, 0.265, 0, -14.716, 1, 0.0349, 0.422, 0, 0.185, 0.152, 113.104, 3),
(1023, 0.296, 0.159, 2, -17.335, 1, 0.0481, 0.816, 0.00000157, 0.105, 0.262, 98.223, 4),
(1024, 0.392, 0.26, 10, -13.976, 0, 0.0451, 0.6, 0, 0.0997, 0.275, 144.617, 3),
(1025, 0.265, 0.136, 4, -20.135, 0, 0.045, 0.81, 0.000167, 0.258, 0.132, 153.929, 4),
(1026, 0.337, 0.207, 10, -16.047, 0, 0.0365, 0.911, 0, 0.101, 0.232, 122.224, 4),
(1027, 0.15, 0.0378, 5, -20.669, 0, 0.0375, 0.897, 0.00154, 0.159, 0.0751, 172.1, 3),
(1028, 0.333, 0.194, 2, -16.425, 0, 0.0323, 0.843, 0, 0.212, 0.168, 96.779, 3),
(1029, 0.626, 0.321, 7, -15.057, 0, 0.0464, 0.296, 0, 0.0936, 0.545, 117.399, 4),
(1030, 0.275, 0.162, 7, -16.509, 0, 0.0367, 0.862, 0.00000506, 0.0929, 0.115, 79.986, 4),
(1031, 0.296, 0.252, 7, -16.549, 0, 0.0351, 0.859, 0.000111, 0.291, 0.178, 97.337, 4),
